"a":[(14, 8)]
"about":[(14, 2)]
"accepted":[(14, 1)]
"access":[(14, 1)]
"accessing":[(14, 2)]
"accommodations":[(14, 1)]
"activities":[(14, 1)]
"added":[(14, 1)]
"addition":[(14, 1)]
"additional":[(14, 1)]
"affected":[(14, 1)]
"agencies":[(14, 3)]
"agency":[(14, 1)]
"agencys":[(14, 1)]
"agreement":[(14, 1)]
"agreements":[(14, 1)]
"all":[(14, 1)]
"am":[(14, 1)]
"amendment":[(14, 1)]
"amp":[(14, 2)]
"an":[(14, 3)]
"and":[(14, 14)]
"any":[(14, 1)]
"applications":[(14, 1)]
"apply":[(14, 1)]
"approachnbsp":[(14, 1)]
"approval":[(14, 1)]
"are":[(14, 4)]
"areas":[(14, 1)]
"arrival":[(14, 1)]
"as":[(14, 1)]
"associated":[(14, 1)]
"at":[(14, 1)]
"basis":[(14, 1)]
"be":[(14, 3)]
"been":[(14, 3)]
"behaviours":[(14, 1)]
"being":[(14, 1)]
"bodies":[(14, 1)]
"by":[(14, 4)]
"campus":[(14, 2)]
"can":[(14, 5)]
"canada":[(14, 3)]
"canadian":[(14, 4)]
"casebycase":[(14, 1)]
"cfi":[(14, 1)]
"cihr":[(14, 1)]
"cleaning":[(14, 1)]
"cnesst":[(14, 1)]
"common":[(14, 1)]
"community":[(14, 1)]
"compliance":[(14, 1)]
"concordia":[(14, 3)]
"conjunction":[(14, 1)]
"consideration":[(14, 1)]
"considering":[(14, 1)]
"contact":[(14, 3)]
"continuity":[(14, 2)]
"council":[(14, 2)]
"covid19":[(14, 2)]
"covid19mesuresetprogrammes":[(14, 3)]
"crcef":[(14, 3)]
"currently":[(14, 1)]
"declaration":[(14, 1)]
"declare":[(14, 1)]
"deliverables":[(14, 1)]
"determine":[(14, 1)]
"differ":[(14, 1)]
"discuss":[(14, 2)]
"dois":[(14, 1)]
"during":[(14, 1)]
"each":[(14, 1)]
"emergency":[(14, 2)]
"en":[(14, 3)]
"encouraged":[(14, 1)]
"engineering":[(14, 1)]
"enhanced":[(14, 1)]
"ensure":[(14, 1)]
"entering":[(14, 1)]
"enterprise":[(14, 1)]
"establish":[(14, 1)]
"established":[(14, 1)]
"ethics":[(14, 2)]
"evaluation":[(14, 1)]
"every":[(14, 1)]
"existing":[(14, 1)]
"expected":[(14, 1)]
"extension":[(14, 3)]
"faculty":[(14, 1)]
"federal":[(14, 1)]
"find":[(14, 2)]
"following":[(14, 1)]
"for":[(14, 9)]
"form":[(14, 1)]
